comic_name,active_years,issue_title,publish_date,issue_description,penciler,writer,cover_artist,Imprint,Format,Rating,Price
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #14,"April 03, 2013",PART 3 of X-TERMINATION!...FINAL ISSUE! The multi-verse is being consumed! No one is safe as our heroes split up to fight a war in two universes.,Giuseppe Camuncoli,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #13,"March 06, 2013","PROLOGUE TO X-TERMINATION! AOA Nightcrawler has betrayed UNCANNY X-FORCE, what next? All the threads laid since 1 converge!",Greg Land,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #12,"February 13, 2013",The battle is over and the world has changed. But is anyone better off? Those who are left of the Exterminated try to pick up the pieces.,Kris Anka,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #11,"January 09, 2013",The X-Terminated vs. Weapon X! Jean Grey's fate lies in the balance!,Roberto Delatorre,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #10,"December 12, 2012",Jean Grey believes she can defeat Weapon Omega. Weapon Omega knows he can kill Jean Grey. Which will win out?,Roberto Pascual De La Torre,David Lapham,Kris Anka,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #9,"November 07, 2012","Jean Grey finds herself on the run… from Cyclops!Prophet’s final plan for human survival takes shape.A weapon that could kill Weapon X, a.k.a. the Overlord, is discovered!",Roberto Delatorre,David Lapham,Kris Anka,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #8,"October 03, 2012",Can the X-Terminated get the information they need from Dr. Doom to defeat Weapon Omega? Deadeye may be able to help...,Kris Anka,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #7,"September 05, 2012",The X-Terminated travel to Latveria in search of Victor Von Doom!,Kris Anka,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #6,"August 01, 2012","The lady Penance rises, promising salvation for all who follow her! A reincarnated Alpha mutant returns! Can the X-Terminated trust their leader?",Humberto Ramos,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #5,"July 04, 2012",Jean Grey goes on her first mission with the X-Terminated. Will she survive it? Meet the Quentin Quire of the AGE OF APOCALYPSE for the first time and find out why so many fear him!,Humberto Ramos,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #4,"June 06, 2012","The X-Terminated activate their secret weapon, the AOA version of THE HULK!",Humberto Ramos,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #3,"May 02, 2012","AOA Wolverine's plan to defeat humanity is finally revealed! While Wolverine continues to put his plan into action, the humans discover a secret weapon of their own that could turn the tide of the battle in their favor.",Roberto De La Torre,David Lapham,Mike Mckone,None, Comic, Parental Advisory, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #2,"April 04, 2012","Faced with a losing battle against Weapon X, it seems the X-Men have very little hope for survival. Meanwhile, Jean Grey and Sabretooth reach their lowest point in their fight to survive in this alternate dystopian reality.",Roberto Pascual De La Torre,David Lapham,None,None, Comic,None, $2.99
Age of Apocalypse (2011 - 2013),(2011 - 2013),Age of Apocalypse (2011) #1,"March 07, 2012","Spinning directly out of UNCANNY X-FORCE! The Amazing X-Men have lost and the evil Weapon X is more powerful than ever! But who are these heroes, these lowly mortal men and women, who step out from the shadows? Who are the X-Terminated?",Roberto Delatorre,David Lapham,Humberto Ramos,None, Comic,None, $2.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #6,"April 29, 2015","Baron Blood vs Captain America, Hydra's war is won, and Zemo's atrocities continue. Sam Wilson will earn his strips--the single greatest sacrifice in a lifetime of them--and he will never be the same again. The end of the first story arc that sets the stage for the coming Age of Hydra.",Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #5,"March 18, 2015",The countdown to great leveling begins. Planet Hydra Is all but assured. Captain America is our last hope.,Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #4,"February 18, 2015","Hydra initiates the next step in their scheme, millions of innocent souls hang in the balance. Cap is broken and nearly dead from the gauntlet of the new Hydra, so how can he take down the combined might of Cobra and the Armadillo in time to stop the great leveling? A mysterious woman from the past returns!",Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #3,"January 14, 2015","This is it! The new generations meet--Captain America vs Sin, daughter of the Red Skull! The truth in regards to the blood of equalization is revealed, but Hydra's proliferation is too wide, there is no stopping them now. Nomad stands tall against the ruthless might of one of Cap's oldest foes!",Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #2,"December 17, 2014","The new Hydra has formed, comprised of the most ruthless villains of the Marvel Universe as the great infiltration continues! Cap uncovers the ultimate goal of the new Hydra but is it too late to stop them? Cap and Nomad's new partnership is put to the ultimate test as they race to uncover The Sect of the Unknown!",Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America (2014 - 2015),(2014 - 2015),All-New Captain America (2014) #1,"November 12, 2014","This is it! The all-new, Spy-Fi, highflying adventures of Sam Wilson Captain America and Nomad begin here! Hydra is growing, the terrorist band have has infiltrated the Marvel Universe completely! But what is their ultimate goal? United by Hydra, Cap's rogue's gallery gathers to take down the new untested Captain America and Nomad!",Stuart Immonen,Rick Remender,None,None, Comic,None, $3.99
All-New Captain America: Fear Him (2015),(2015),All-New Captain America: Fear Him (2015) #4,"February 25, 2015",- It's Nomad's last stand. As the Scarecrow's terror pheromone has taken Captain America's mind... But that's really the least of his worries. - What does it take to scare a man who grew up in a Dimension of boogie men?,Simone Bianchi,"Dennis ""Hopeless"" Hallum",None, Marvel Universe, Comic, Rated T, $3.99
All-New Captain America: Fear Him (2015),(2015),All-New Captain America: Fear Him (2015) #3,"February 18, 2015","- Cap and Nomad reunited! There's not much this dysfunctional duo can't handle... - Except, of course, when one of them is having a violent psychotic episode.",Simone Bianchi,"Dennis ""Hopeless"" Hallum",None, Marvel Universe, Comic, Rated T, $3.99
All-New Captain America: Fear Him (2015),(2015),All-New Captain America: Fear Him (2015) #2,"February 11, 2015",- All New Captain America searches the sewers for the missing Nomad... - While the Scarecrow and his army of terror crows do their worst.,Simone Bianchi,"Dennis ""Hopeless"" Hallum",None, Marvel Universe, Comic, Rated T, $3.99
